nohup: ignoring input
/home/sheng/anaconda3/envs/gcd/lib/python3.8/site-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.11) or chardet (5.1.0)/charset_normalizer (2.0.4) doesn't match a supported version!
Iteration 102, inertia 39607.21875.
Iteration 103, inertia 39607.2109375.
Converged at iteration 103: strict convergence.
Initialization complete
Iteration 0, inertia 64575.69140625.
Iteration 1, inertia 41445.16015625.
Iteration 2, inertia 40588.3515625.
Iteration 3, inertia 40237.015625.
Iteration 4, inertia 40041.85546875.
Iteration 5, inertia 39930.9375.
Iteration 6, inertia 39847.15234375.
Iteration 7, inertia 39785.2890625.
Iteration 8, inertia 39740.71484375.
Iteration 9, inertia 39705.8828125.
Iteration 10, inertia 39681.65234375.
Iteration 11, inertia 39665.97265625.
Iteration 12, inertia 39656.2109375.
Iteration 13, inertia 39649.00390625.
Iteration 14, inertia 39643.8046875.
Iteration 15, inertia 39639.61328125.
Iteration 16, inertia 39636.0703125.
Iteration 17, inertia 39633.00390625.
Iteration 18, inertia 39630.26953125.
Iteration 19, inertia 39628.08203125.
Iteration 20, inertia 39626.12890625.
Iteration 21, inertia 39624.4296875.
Iteration 22, inertia 39623.03125.
Iteration 23, inertia 39621.72265625.
Iteration 24, inertia 39620.36328125.
Iteration 25, inertia 39618.73046875.
Iteration 26, inertia 39616.91015625.
Iteration 27, inertia 39614.8203125.
Iteration 28, inertia 39612.37109375.
Iteration 29, inertia 39609.6015625.
Iteration 30, inertia 39606.71875.
Iteration 31, inertia 39603.45703125.
Iteration 32, inertia 39600.0.
Iteration 33, inertia 39596.49609375.
Iteration 34, inertia 39593.21875.
Iteration 35, inertia 39589.93359375.
Iteration 36, inertia 39587.2421875.
Iteration 37, inertia 39585.1875.
Iteration 38, inertia 39583.203125.
Iteration 39, inertia 39580.98828125.
Iteration 40, inertia 39578.55078125.
Iteration 41, inertia 39575.93359375.
Iteration 42, inertia 39572.8515625.
Iteration 43, inertia 39569.546875.
Iteration 44, inertia 39566.23046875.
Iteration 45, inertia 39563.4609375.
Iteration 46, inertia 39561.22265625.
Iteration 47, inertia 39559.015625.
Iteration 48, inertia 39556.9375.
Iteration 49, inertia 39555.40625.
Iteration 50, inertia 39554.2265625.
Iteration 51, inertia 39553.34375.
Iteration 52, inertia 39552.9140625.
Iteration 53, inertia 39552.640625.
Iteration 54, inertia 39552.34375.
Iteration 55, inertia 39552.04296875.
Iteration 56, inertia 39551.72265625.
Iteration 57, inertia 39551.41015625.
Iteration 58, inertia 39551.17578125.
Iteration 59, inertia 39551.0234375.
Iteration 60, inertia 39550.875.
Iteration 61, inertia 39550.76953125.
Iteration 62, inertia 39550.6796875.
Iteration 63, inertia 39550.65234375.
Iteration 64, inertia 39550.6015625.
Iteration 65, inertia 39550.578125.
Iteration 66, inertia 39550.57421875.
Iteration 67, inertia 39550.5546875.
Iteration 68, inertia 39550.56640625.
Iteration 69, inertia 39550.55859375.
Iteration 70, inertia 39550.546875.
Iteration 71, inertia 39550.5625.
Iteration 72, inertia 39550.5546875.
Converged at iteration 72: strict convergence.
Initialization complete
Iteration 0, inertia 64137.3515625.
Iteration 1, inertia 41185.15625.
Iteration 2, inertia 40377.859375.
Iteration 3, inertia 40050.84765625.
Iteration 4, inertia 39854.7421875.
Iteration 5, inertia 39748.98828125.
Iteration 6, inertia 39695.0.
Iteration 7, inertia 39661.25390625.
Iteration 8, inertia 39635.22265625.
Iteration 9, inertia 39605.328125.
Iteration 10, inertia 39584.50390625.
Iteration 11, inertia 39571.16796875.
Iteration 12, inertia 39561.03515625.
Iteration 13, inertia 39552.0.
Iteration 14, inertia 39543.875.
Iteration 15, inertia 39536.921875.
Iteration 16, inertia 39530.3515625.
Iteration 17, inertia 39524.80859375.
Iteration 18, inertia 39521.06640625.
Iteration 19, inertia 39518.06640625.
Iteration 20, inertia 39515.3046875.
Iteration 21, inertia 39512.69140625.
Iteration 22, inertia 39510.30859375.
Iteration 23, inertia 39508.47265625.
Iteration 24, inertia 39506.98046875.
Iteration 25, inertia 39505.63671875.
Iteration 26, inertia 39504.4140625.
Iteration 27, inertia 39503.73046875.
Iteration 28, inertia 39503.09765625.
Iteration 29, inertia 39502.60546875.
Iteration 30, inertia 39502.234375.
Iteration 31, inertia 39501.96875.
Iteration 32, inertia 39501.6875.
Iteration 33, inertia 39501.48828125.
Iteration 34, inertia 39501.3515625.
Iteration 35, inertia 39501.2734375.
Iteration 36, inertia 39501.21484375.
Iteration 37, inertia 39501.17578125.
Iteration 38, inertia 39501.16796875.
Iteration 39, inertia 39501.13671875.
Iteration 40, inertia 39501.12109375.
Iteration 41, inertia 39501.08984375.
Iteration 42, inertia 39501.0703125.
Iteration 43, inertia 39501.06640625.
Iteration 44, inertia 39501.05078125.
Iteration 45, inertia 39501.05859375.
Iteration 46, inertia 39501.04296875.
Iteration 47, inertia 39501.04296875.
Iteration 48, inertia 39501.02734375.
Iteration 49, inertia 39501.03125.
Iteration 50, inertia 39501.03515625.
Iteration 51, inertia 39501.015625.
Iteration 52, inertia 39501.0078125.
Iteration 53, inertia 39501.00390625.
Iteration 54, inertia 39501.015625.
Iteration 55, inertia 39500.99609375.
Converged at iteration 55: strict convergence.
Initialization complete
Iteration 0, inertia 64977.22265625.
Iteration 1, inertia 41389.8125.
Iteration 2, inertia 40447.39453125.
Iteration 3, inertia 40009.84765625.
Iteration 4, inertia 39773.5625.
Iteration 5, inertia 39675.2109375.
Iteration 6, inertia 39627.6640625.
Iteration 7, inertia 39596.390625.
Iteration 8, inertia 39572.2890625.
Iteration 9, inertia 39553.85546875.
Iteration 10, inertia 39540.234375.
Iteration 11, inertia 39531.08984375.
Iteration 12, inertia 39523.94140625.
Iteration 13, inertia 39518.23828125.
Iteration 14, inertia 39514.42578125.
Iteration 15, inertia 39511.74609375.
Iteration 16, inertia 39509.5625.
Iteration 17, inertia 39507.7578125.
Iteration 18, inertia 39506.24609375.
Iteration 19, inertia 39504.671875.
Iteration 20, inertia 39503.09765625.
Iteration 21, inertia 39501.50390625.
Iteration 22, inertia 39499.10546875.
Iteration 23, inertia 39494.67578125.
Iteration 24, inertia 39491.6171875.
Iteration 25, inertia 39489.59765625.
Iteration 26, inertia 39488.109375.
Iteration 27, inertia 39487.15625.
Iteration 28, inertia 39486.53515625.
Iteration 29, inertia 39486.15234375.
Iteration 30, inertia 39485.8671875.
Iteration 31, inertia 39485.5390625.
Iteration 32, inertia 39485.0859375.
Iteration 33, inertia 39484.59375.
Iteration 34, inertia 39484.265625.
Iteration 35, inertia 39484.01953125.
Iteration 36, inertia 39483.87109375.
Iteration 37, inertia 39483.72265625.
Iteration 38, inertia 39483.5625.
Iteration 39, inertia 39483.4296875.
Iteration 40, inertia 39483.28125.
Iteration 41, inertia 39483.1015625.
Iteration 42, inertia 39482.78515625.
Iteration 43, inertia 39482.40234375.
Iteration 44, inertia 39481.859375.
Iteration 45, inertia 39480.98828125.
Iteration 46, inertia 39479.921875.
Iteration 47, inertia 39478.2109375.
Iteration 48, inertia 39475.8515625.
Iteration 49, inertia 39472.44140625.
Iteration 50, inertia 39468.6484375.
Iteration 51, inertia 39464.88671875.
Iteration 52, inertia 39462.29296875.
Iteration 53, inertia 39460.35546875.
Iteration 54, inertia 39458.875.
Iteration 55, inertia 39457.80078125.
Iteration 56, inertia 39456.8515625.
Iteration 57, inertia 39455.80078125.
Iteration 58, inertia 39454.2421875.
Iteration 59, inertia 39452.85546875.
Iteration 60, inertia 39452.3359375.
Iteration 61, inertia 39452.125.
Iteration 62, inertia 39451.9453125.
Iteration 63, inertia 39451.78515625.
Iteration 64, inertia 39451.65234375.
Iteration 65, inertia 39451.53125.
Iteration 66, inertia 39451.453125.
Iteration 67, inertia 39451.3671875.
Iteration 68, inertia 39451.2421875.
Iteration 69, inertia 39451.12109375.
Iteration 70, inertia 39451.0078125.
Iteration 71, inertia 39450.87890625.
Iteration 72, inertia 39450.75.
Iteration 73, inertia 39450.65234375.
Iteration 74, inertia 39450.5703125.
Iteration 75, inertia 39450.44140625.
Iteration 76, inertia 39450.296875.
Iteration 77, inertia 39450.17578125.
Iteration 78, inertia 39450.0859375.
Iteration 79, inertia 39449.984375.
Iteration 80, inertia 39449.90625.
Iteration 81, inertia 39449.87109375.
Iteration 82, inertia 39449.84375.
Iteration 83, inertia 39449.83203125.
Iteration 84, inertia 39449.82421875.
Iteration 85, inertia 39449.8046875.
Iteration 86, inertia 39449.796875.
Iteration 87, inertia 39449.79296875.
Iteration 88, inertia 39449.79296875.
Iteration 89, inertia 39449.78125.
Iteration 90, inertia 39449.76953125.
Iteration 91, inertia 39449.76171875.
Iteration 92, inertia 39449.75.
Iteration 93, inertia 39449.75390625.
Iteration 94, inertia 39449.73828125.
Iteration 95, inertia 39449.73046875.
Iteration 96, inertia 39449.72265625.
Iteration 97, inertia 39449.703125.
Iteration 98, inertia 39449.69140625.
Iteration 99, inertia 39449.6796875.
Iteration 100, inertia 39449.640625.
Iteration 101, inertia 39449.59765625.
Iteration 102, inertia 39449.578125.
Iteration 103, inertia 39449.5625.
Iteration 104, inertia 39449.53125.
Iteration 105, inertia 39449.48046875.
Iteration 106, inertia 39449.43359375.
Iteration 107, inertia 39449.3828125.
Iteration 108, inertia 39449.3125.
Iteration 109, inertia 39449.2265625.
Iteration 110, inertia 39449.16015625.
Iteration 111, inertia 39449.09375.
Iteration 112, inertia 39449.046875.
Iteration 113, inertia 39449.015625.
Iteration 114, inertia 39448.9921875.
Iteration 115, inertia 39448.97265625.
Iteration 116, inertia 39448.94921875.
Iteration 117, inertia 39448.9296875.
Iteration 118, inertia 39448.9140625.
Iteration 119, inertia 39448.890625.
Iteration 120, inertia 39448.83984375.
Iteration 121, inertia 39448.7890625.
Iteration 122, inertia 39448.76171875.
Iteration 123, inertia 39448.75390625.
Iteration 124, inertia 39448.73046875.
Iteration 125, inertia 39448.71875.
Iteration 126, inertia 39448.69921875.
Iteration 127, inertia 39448.703125.
Iteration 128, inertia 39448.6953125.
Iteration 129, inertia 39448.6875.
Iteration 130, inertia 39448.68359375.
Iteration 131, inertia 39448.68359375.
Iteration 132, inertia 39448.671875.
Iteration 133, inertia 39448.66796875.
Iteration 134, inertia 39448.6640625.
Iteration 135, inertia 39448.6640625.
Iteration 136, inertia 39448.64453125.
Iteration 137, inertia 39448.62109375.
Iteration 138, inertia 39448.59765625.
Iteration 139, inertia 39448.58984375.
Iteration 140, inertia 39448.55078125.
Iteration 141, inertia 39448.4921875.
Iteration 142, inertia 39448.40625.
Iteration 143, inertia 39448.28515625.
Iteration 144, inertia 39448.140625.
Iteration 145, inertia 39447.984375.
Iteration 146, inertia 39447.78125.
Iteration 147, inertia 39447.53125.
Iteration 148, inertia 39447.24609375.
Iteration 149, inertia 39447.015625.
Iteration 150, inertia 39446.83984375.
Iteration 151, inertia 39446.69921875.
Iteration 152, inertia 39446.546875.
Iteration 153, inertia 39446.29296875.
Iteration 154, inertia 39446.10546875.
Iteration 155, inertia 39445.9765625.
Iteration 156, inertia 39445.83203125.
Iteration 157, inertia 39445.72265625.
Iteration 158, inertia 39445.62890625.
Iteration 159, inertia 39445.5546875.
Iteration 160, inertia 39445.4375.
Iteration 161, inertia 39445.359375.
Iteration 162, inertia 39445.28515625.
Iteration 163, inertia 39445.17578125.
Iteration 164, inertia 39445.01953125.
Iteration 165, inertia 39444.8984375.
Iteration 166, inertia 39444.8046875.
Iteration 167, inertia 39444.765625.
Iteration 168, inertia 39444.703125.
Iteration 169, inertia 39444.64453125.
Iteration 170, inertia 39444.578125.
Iteration 171, inertia 39444.51171875.
Iteration 172, inertia 39444.4609375.
Iteration 173, inertia 39444.40234375.
Iteration 174, inertia 39444.36328125.
Iteration 175, inertia 39444.328125.
Iteration 176, inertia 39444.3046875.
Iteration 177, inertia 39444.265625.
Iteration 178, inertia 39444.21875.
Iteration 179, inertia 39444.1796875.
Iteration 180, inertia 39444.1484375.
Iteration 181, inertia 39444.12890625.
Iteration 182, inertia 39444.1015625.
Iteration 183, inertia 39444.0625.
Iteration 184, inertia 39444.046875.
Iteration 185, inertia 39444.03125.
Iteration 186, inertia 39444.03125.
Iteration 187, inertia 39444.0234375.
Iteration 188, inertia 39444.01953125.
Iteration 189, inertia 39444.015625.
Iteration 190, inertia 39444.01171875.
Iteration 191, inertia 39444.0.
Iteration 192, inertia 39443.984375.
Iteration 193, inertia 39443.97265625.
Iteration 194, inertia 39443.96484375.
Iteration 195, inertia 39443.9609375.
Iteration 196, inertia 39443.96484375.
Iteration 197, inertia 39443.95703125.
Iteration 198, inertia 39443.95703125.
Iteration 199, inertia 39443.953125.
Iteration 200, inertia 39443.9609375.
Iteration 201, inertia 39443.94140625.
Iteration 202, inertia 39443.92578125.
Iteration 203, inertia 39443.93359375.
Iteration 204, inertia 39443.91796875.
Iteration 205, inertia 39443.9140625.
Iteration 206, inertia 39443.890625.
Iteration 207, inertia 39443.88671875.
Iteration 208, inertia 39443.8828125.
Iteration 209, inertia 39443.87109375.
Iteration 210, inertia 39443.86328125.
Iteration 211, inertia 39443.84765625.
Iteration 212, inertia 39443.83984375.
Iteration 213, inertia 39443.83984375.
Iteration 214, inertia 39443.82421875.
Iteration 215, inertia 39443.8359375.
Converged at iteration 215: strict convergence.
Initialization complete
Iteration 0, inertia 64380.3984375.
Iteration 1, inertia 41380.49609375.
Iteration 2, inertia 40518.75390625.
Iteration 3, inertia 40192.01171875.
Iteration 4, inertia 40031.44921875.
Iteration 5, inertia 39935.35546875.
Iteration 6, inertia 39875.57421875.
Iteration 7, inertia 39831.6640625.
Iteration 8, inertia 39789.7890625.
Iteration 9, inertia 39745.0703125.
Iteration 10, inertia 39710.62109375.
Iteration 11, inertia 39685.05078125.
Iteration 12, inertia 39665.546875.
Iteration 13, inertia 39648.0703125.
Iteration 14, inertia 39631.80078125.
Iteration 15, inertia 39617.74609375.
Iteration 16, inertia 39606.85546875.
Iteration 17, inertia 39597.83984375.
Iteration 18, inertia 39591.1953125.
Iteration 19, inertia 39584.8828125.
Iteration 20, inertia 39578.8046875.
Iteration 21, inertia 39572.6953125.
Iteration 22, inertia 39566.20703125.
Iteration 23, inertia 39558.3984375.
Iteration 24, inertia 39551.984375.
Iteration 25, inertia 39547.20703125.
Iteration 26, inertia 39544.44140625.
Iteration 27, inertia 39542.796875.
Iteration 28, inertia 39541.19921875.
Iteration 29, inertia 39539.6328125.
Iteration 30, inertia 39538.09765625.
Iteration 31, inertia 39536.69140625.
Iteration 32, inertia 39535.41015625.
Iteration 33, inertia 39534.29296875.
Iteration 34, inertia 39533.04296875.
Iteration 35, inertia 39531.90234375.
Iteration 36, inertia 39530.9140625.
Iteration 37, inertia 39530.00390625.
Iteration 38, inertia 39528.9375.
Iteration 39, inertia 39527.28125.
Iteration 40, inertia 39525.02734375.
Iteration 41, inertia 39521.91015625.
Iteration 42, inertia 39518.11328125.
Iteration 43, inertia 39514.6640625.
Iteration 44, inertia 39511.71875.
Iteration 45, inertia 39509.953125.
Iteration 46, inertia 39508.59375.
Iteration 47, inertia 39507.6875.
Iteration 48, inertia 39507.046875.
Iteration 49, inertia 39506.359375.
Iteration 50, inertia 39505.66796875.
Iteration 51, inertia 39504.7890625.
Iteration 52, inertia 39503.84765625.
Iteration 53, inertia 39502.9375.
Iteration 54, inertia 39501.984375.
Iteration 55, inertia 39501.05859375.
Iteration 56, inertia 39500.453125.
Iteration 57, inertia 39499.88671875.
Iteration 58, inertia 39499.43359375.
Iteration 59, inertia 39499.1015625.
Iteration 60, inertia 39498.8671875.
Iteration 61, inertia 39498.68359375.
Iteration 62, inertia 39498.48046875.
Iteration 63, inertia 39498.3203125.
Iteration 64, inertia 39498.1875.
Iteration 65, inertia 39498.08203125.
Iteration 66, inertia 39498.01953125.
Iteration 67, inertia 39497.96875.
Iteration 68, inertia 39497.9375.
Iteration 69, inertia 39497.9140625.
Iteration 70, inertia 39497.89453125.
Iteration 71, inertia 39497.86328125.
Iteration 72, inertia 39497.84375.
Iteration 73, inertia 39497.8125.
Iteration 74, inertia 39497.78125.
Iteration 75, inertia 39497.75.
Iteration 76, inertia 39497.7421875.
Iteration 77, inertia 39497.71875.
Iteration 78, inertia 39497.71484375.
Iteration 79, inertia 39497.67578125.
Iteration 80, inertia 39497.65625.
Iteration 81, inertia 39497.640625.
Iteration 82, inertia 39497.64453125.
Iteration 83, inertia 39497.63671875.
Iteration 84, inertia 39497.6328125.
Iteration 85, inertia 39497.62890625.
Converged at iteration 85: strict convergence.
Initialization complete
Iteration 0, inertia 64101.44140625.
Iteration 1, inertia 41097.00390625.
Iteration 2, inertia 40337.046875.
Iteration 3, inertia 40028.58203125.
Iteration 4, inertia 39887.671875.
Iteration 5, inertia 39812.01171875.
Iteration 6, inertia 39760.328125.
Iteration 7, inertia 39717.7578125.
Iteration 8, inertia 39682.35546875.
Iteration 9, inertia 39656.6953125.
Iteration 10, inertia 39640.91796875.
Iteration 11, inertia 39631.00390625.
Iteration 12, inertia 39624.70703125.
Iteration 13, inertia 39620.2890625.
Iteration 14, inertia 39616.85546875.
Iteration 15, inertia 39614.24609375.
Iteration 16, inertia 39612.359375.
Iteration 17, inertia 39610.640625.
Iteration 18, inertia 39609.0078125.
Iteration 19, inertia 39607.5625.
Iteration 20, inertia 39606.14453125.
Iteration 21, inertia 39604.63671875.
Iteration 22, inertia 39603.06640625.
Iteration 23, inertia 39601.32421875.
Iteration 24, inertia 39599.01953125.
Iteration 25, inertia 39596.09375.
Iteration 26, inertia 39592.640625.
